day,inflow,outflow,net_flow,txn_count
2024-01-01,1248.3570765056163,0.0,1248.3570765056163,1.0
2024-01-02,0.0,930.8678494144076,-930.8678494144076,1.0
2024-01-03,1323.8442690503462,0.0,1323.8442690503462,1.0
2024-01-04,0.0,1761.514928204013,-1761.514928204013,1.0
2024-01-05,882.923312638332,0.0,882.923312638332,1.0
2024-01-06,0.0,882.9315215254097,-882.9315215254097,1.0
2024-01-07,1789.6064077536955,0.0,1789.6064077536955,1.0
2024-01-08,0.0,1383.7173645764544,-1383.7173645764544,1.0
2024-01-09,765.2628070325239,0.0,765.2628070325239,1.0
2024-01-10,1271.2800217929823,0.0,1271.2800217929823,1.0
2024-01-11,0.0,768.2911535937689,-768.2911535937689,1.0
2024-01-12,767.1351232148716,0.0,767.1351232148716,1.0
2024-01-13,0.0,1120.981135783017,-1120.981135783017,1.0
2024-01-14,0.0,43.359877671101,-43.359877671101,1.0
2024-01-15,137.54108374348357,0.0,137.54108374348357,1.0
2024-01-16,0.0,718.8562353795137,-718.8562353795137,1.0
2024-01-17,493.5844398327881,0.0,493.5844398327881,1.0
2024-01-18,0.0,1157.1236662976369,-1157.1236662976369,1.0
2024-01-19,545.9879622393946,0.0,545.9879622393946,1.0
2024-01-20,293.8481493323543,0.0,293.8481493323543,1.0
2024-01-21,0.0,1732.8243844607769,-1732.8243844607769,1.0
2024-01-22,0.0,887.1118497567322,-887.1118497567322,1.0
2024-01-23,1033.764102343962,0.0,1033.764102343962,1.0
2024-01-24,0.0,287.6259068932716,-287.6259068932716,1.0
2024-01-25,727.8086377374086,0.0,727.8086377374086,1.0
2024-01-26,1055.461294854933,0.0,1055.461294854933,1.0
2024-01-27,424.50321128884855,0.0,424.50321128884855,1.0
2024-01-28,1187.849009172836,0.0,1187.849009172836,1.0
2024-01-29,699.6806550405975,0.0,699.6806550405975,1.0
2024-01-30,854.1531251033616,0.0,854.1531251033616,1.0
2024-01-31,0.0,699.1466938853016,-699.1466938853016,1.0
2024-02-01,0.0,1926.1390922544688,-1926.1390922544688,1.0
2024-02-02,0.0,993.251387631033,-993.251387631033,1.0
2024-02-03,471.14453552204986,0.0,471.14453552204986,1.0
2024-02-04,1411.2724560515944,0.0,1411.2724560515944,1.0
2024-02-05,0.0,389.5781750144889,-389.5781750144889,1.0
2024-02-06,0.0,1104.4317975023778,-1104.4317975023778,1.0
2024-02-07,20.164938060112263,0.0,20.164938060112263,1.0
2024-02-08,0.0,335.90697555078475,-335.90697555078475,1.0
2024-02-09,0.0,1098.4306179345615,-1098.4306179345615,1.0
2024-02-10,0.0,1369.2332899977052,-1369.2332899977052,1.0
2024-02-11,0.0,1085.6841405949854,-1085.6841405949854,1.0
2024-02-12,0.0,942.1758588058798,-942.1758588058798,1.0
2024-02-13,849.4481522053557,0.0,849.4481522053557,1.0
2024-02-14,0.0,260.7390048162863,-260.7390048162863,1.0
2024-02-15,0.0,640.0778958026457,-640.0778958026457,1.0
2024-02-16,769.6806145201062,0.0,769.6806145201062,1.0
2024-02-17,1528.561113109458,0.0,1528.561113109458,1.0
2024-02-18,1171.8091447842307,0.0,1171.8091447842307,1.0
